game_seq,genre_seq
1713,8
1713,3
1714,1
1714,4
1715,1
1715,5
1716,6
1717,1
1717,7
1717,2
1717,5
1718,1
1718,7
1718,5
1718,3
1719,4
1719,7
1719,5
1719,3
1720,4
1720,5
1721,4
1722,9
1722,12
1723,4
1723,7
1723,5
1723,6
1723,3
1724,1
1724,2
1724,5
1724,10
1724,6
1725,1
1726,4
1726,7
1726,5
1726,6
1726,8
1727,9
1727,12
1728,4
1729,6
1729,3
1730,5
1730,3
1731,7
1731,5
1731,3
1732,4
1732,5
1733,36
1734,5
1734,6
1734,8
1734,3
1735,4
1735,7
1735,5
1736,1
1737,1
1737,5
1737,8
1738,2
1738,5
1738,10
1738,6
1738,8
1738,3
1739,1
1739,4
1739,5
1740,1
1740,4
1740,5
1740,6
1740,3
1741,5
1741,8
1742,1
1742,4
1742,7
1743,1
1743,5
1743,10
1743,6
1744,1
1745,1
1745,5
1746,1
1746,7
1746,5
1746,6
1747,4
1747,7
1748,8
1748,3
1749,1
1749,5
1750,1
1750,5
1751,5
1751,8
1751,3
1752,1
1752,2
1752,5
1752,10
1752,3
1753,1
1753,3
1754,5
1754,6
1754,3
1755,4
1755,6
1756,1
1756,4
1757,1
1757,4
1757,5
1757,3
1758,4
1759,1
1759,5
1759,9
1759,8
1759,12
1760,5
1760,3
1761,36
1762,9
1762,12
1763,5
1763,3
1764,1
1764,4
1764,6
1765,7
1765,5
1765,3
1766,1
1766,5
1766,8
1766,13
1767,4
1767,5
1768,7
1768,5
1768,8
1769,6
1769,3
1770,1
1770,5
1771,1
1772,1
1772,7
1772,5
1772,9
1773,5
1773,3
1774,5
1775,5
1775,6
1776,1
1776,4
1776,7
1776,5
1776,8
1777,5
1777,8
1777,3
1778,4
1778,5
1779,4
1779,5
1779,6
1779,3
1780,1
1781,7
1781,5
1781,8
1781,13
1782,1
1782,2
1782,5
1782,6
1783,36
1784,1
1784,2
1785,5
1785,8
1785,12
1785,3
1786,1
1786,4
1786,5
1787,7
1787,5
1788,4
1788,5
1789,1
1789,4
1789,7
1789,5
1790,1
1790,4
1790,5
1790,3
1791,4
1791,5
1792,5
1792,8
1793,1
1793,4
1793,7
1793,5
1794,8
1795,1
1795,4
1795,5
1796,4
1796,5
1797,4
1797,5
1798,1
1798,4
1799,3
1800,7
1800,5
1801,5
1801,6
1802,1
1802,4
1802,7
1803,5
1803,8
1804,5
1804,6
1804,3
1805,1
1806,4
1806,5
1807,1
1807,6
1808,1
1808,5
1809,4
1809,7
1809,5
1810,5
1810,8
1810,3
1810,13
1811,8
1811,3
1812,9
1812,12
1813,8
1814,1
1814,7
1814,5
1815,5
1815,3
1816,1
1816,4
1817,1
1817,5
1817,8
1818,1
1818,5
1819,1
1819,8
1820,4
1820,5
1821,1
1821,4
1822,1
1822,4
1822,6
1823,5
1823,6
1823,3
1824,1
1824,4
1824,6
1825,4
1826,1
1827,5
1827,8
1827,3
1828,4
1828,5
1828,6
1829,7
1829,5
1830,1
1830,5
1831,1
1831,4
1832,1
1832,5
1832,9
1833,7
1833,5
1833,6
1833,3
1834,1
1834,5
1834,8
1835,5
1835,3
1836,36
1837,3
1838,1
1838,5
1838,6
1838,8
1838,3
1839,1
1839,5
1839,6
1840,1
1840,4
1841,1
1841,4
1842,1
1842,5
1843,1
1843,5
1843,8
1844,4
1844,7
1844,5
1845,1
1845,4
1845,5
1846,7
1846,2
1846,6
1847,7
1848,1
1848,4
1848,5
1849,1
1849,5
1850,1
1850,5
1850,9
1851,1
1852,9
1852,8
1852,12
1853,4
1853,5
1853,6
1853,3
1854,1
1854,4
1855,1
1855,4
1855,5
1856,4
1856,7
1856,5
1856,8
1857,4
1857,7
1857,5
1858,1
1858,5
1859,1
1859,4
1860,7
1860,5
1860,3
1861,5
1861,3
1862,7
1862,5
1862,6
1862,3
1863,3
1864,4
1864,2
1864,5
1864,10
1864,6
1864,3
1865,1
1866,5
1866,3
1867,1
1867,5
1868,1
1868,4
1869,7
1869,5
1869,3
1870,5
1870,3
1871,1
1871,5
1871,3
1872,5
1873,1
1873,5
1874,7
1874,5
1875,7
1875,5
1876,1
1876,4
1876,5
1876,6
1877,1
1877,2
1877,5
1877,6
1877,3
1878,5
1878,3
1879,1
1879,6
1879,8
1880,7
1881,1
1881,5
1881,6
1881,8
1881,13
1882,1
1882,2
1882,10
1882,8
1883,1
1883,6
1884,1
1885,1
1885,5
1886,1
1886,8
1886,3
1887,12
1887,3
1888,1
1888,5
1888,3
1889,7
1889,8
1890,8
1890,3
1891,1
1892,4
1892,5
1893,4
1894,1
1894,4
1894,7
1894,2
1894,10
1894,6
1895,5
1895,12
1895,3
1896,5
1896,6
1896,3
1897,3
1898,4
1898,5
1898,6
1899,5
1899,6
1900,1
1900,4
1900,7
1901,1
1901,4
1901,5
1902,1
1902,5
1903,4
1903,5
1904,1
1904,4
1904,5
1904,6
1904,8
1905,4
1905,6
1905,3
1906,1
1906,5
1906,6
1907,5
1907,3
1908,4
1908,5
1909,5
1909,6
1909,3
1910,1
1910,6
1911,1
1912,1
1913,1
1913,4
1914,1
1914,6
1915,1
1915,4
1915,5
1915,6
1916,2
1916,8
1917,1
1917,5
1917,6
1918,1
1918,4
1918,5
1919,1
1919,4
1920,1
1920,4
1920,5
1921,1
1921,4
1921,7
1921,5
1922,1
1922,7
1922,5
1923,1
1923,5
1924,6
1925,1
1925,3
1926,5
1926,8
1926,3
1927,5
1927,6
1927,3
1928,7
1928,5
1928,8
1928,3
1929,1
1929,4
1929,2
1929,5
1929,10
1929,6
1930,4
1930,5
1931,1
1931,4
1931,5
1931,6
1932,1
1932,5
1933,6
1934,1
1934,6
1935,1
1935,4
1936,1
1936,4
1936,5
1937,1
1937,4
1938,5
1939,1
1939,4
1939,5
1940,5
1941,1
1941,5
1942,7
1942,5
1942,8
1942,3
1943,5
1943,6
1943,3
1944,1
1944,2
1944,10
1944,6
1945,1
1945,4
1945,7
1946,1
1946,4
1946,7
1947,1
1947,4
1947,5
1948,9
1948,8
1948,12
1949,1
1949,4
1949,5
1949,6
1950,36
1951,1
1952,4
1952,5
1952,6
1952,3
1953,1
1953,5
1953,6
1954,5
1954,3
1955,7
1955,5
1955,8
1956,4
1957,4
1957,5
1957,3
1958,4
1958,5
1959,1
1959,5
1959,3
1960,1
1960,6
1960,8
1961,1
1961,10
1961,9
1962,1
1962,4
1962,5
1962,6
1963,5
1963,6
1964,1
1964,5
1965,1
1965,4
1965,5
1966,4
1966,5
1967,36
1968,1
1968,4
1969,1
1969,7
1969,5
1969,9
1970,1
1970,5
1970,8
1971,1
1972,36
1973,1
1974,1
1974,5
1974,6
1975,1
1976,1
1976,2
1976,5
1977,1
1977,4
1977,5
1977,8
1978,4
1978,5
1979,1
1979,5
1980,1
1980,4
1980,5
1980,6
1981,1
1981,5
1981,10
1981,8
1981,3
1982,1
1982,5
1983,5
1983,8
1983,3
1984,36
1985,36
1986,36
1987,6
1988,36
1989,8
1990,1
1991,1
1991,4
1991,5
1992,4
1992,5
1993,5
1994,1
1994,4
1994,7
1994,5
1995,1
1995,5
1995,3
1996,9
1996,12
1997,1
1997,9
1997,8
1997,12
1998,1
1998,4
1999,3
2000,1
2000,9
2000,12
2001,1
2001,6
2002,1
2002,6
2002,3
2003,1
2003,5
2003,3
2004,8
2005,2
2005,8
2006,7
2006,3
2007,7
2007,3
2008,8
2008,3
2009,5
2009,9
2009,8
2009,12
2010,5
2010,8
2010,3
2011,4
2011,5
2012,1
2012,8
2012,3
2013,1
2013,5
2013,12
2014,4
2014,5
2015,4
2015,5
2016,1
2016,5
2017,1
2017,5
2017,3
2018,1
2018,4
2018,5
2018,6
2018,8
2018,3
2018,13
2019,1
2019,4
2019,7
2019,5
2020,1
2020,5
2020,8
2020,3
2021,1
2021,5
2022,1
2022,5
2023,4
2023,5
2024,7
2024,5
2024,8
2024,12
2025,4
2025,7
2025,5
2026,36
2027,6
2027,3
2028,4
2028,7
2028,5
2029,1
2029,5
2030,1
2030,4
2031,1
2031,4
2032,3
2033,4
2034,4
2034,6
2035,4
2035,6
2036,4
2036,6
2037,5
2037,8
2037,3
2038,9
2039,6
2039,8
2039,3
2040,36
2041,4
2041,7
2041,5
2042,5
2042,8
2042,3
2043,5
2043,3
2044,1
2044,4
2044,5
2044,8
2044,13
2045,7
2045,5
2046,3
2047,1
2048,7
2048,5
2048,8
2048,3
2049,1
2049,4
2049,5
2050,4
2050,7
2050,5
2051,1
2051,4
2051,5
2052,4
2052,5
2052,6
2052,3
2053,1
2053,5
2054,1
2054,4
2054,7
2054,5
2054,13
2055,1
2055,4
2055,6
2056,1
2056,5
2056,13
2057,5
2057,8
2058,1
2058,5
2059,5
2059,3
2060,1
2060,5
2061,4
2061,7
2061,5
2062,5
2062,6
2062,3
2063,1
2063,5
2063,8
2063,3
2064,1
2064,5
2064,6
2065,36
2066,7
2066,5
2067,1
2067,4
2067,5
2068,1
2068,4
2069,13
2069,5
2070,36
2071,1
2071,5
2072,1
2073,1
2073,4
2074,36
2075,1
2075,5
2075,10
2075,6
2075,8
2076,5
2076,6
2076,8
2076,3
2077,36
2078,1
2078,6
2079,4
2079,5
2080,7
2080,5
2080,8
2081,7
2081,5
2081,8
2081,3
2082,1
2082,5
2083,1
2083,5
2083,9
2084,1
2084,5
2085,8
2086,5
2086,6
2086,8
2086,3
2087,1
2087,5
2087,6
2088,1
2088,5
2088,6
2088,8
2089,1
2089,4
2089,5
2090,36
2091,5
2091,3
2092,1
2092,4
2092,7
2092,5
2092,8
2092,12
2093,1
2093,4
2093,5
2094,1
2094,2
2094,5
2094,3
2095,1
2095,5
2095,8
2095,3
2096,1
2096,5
2096,6
2096,13
2097,4
2097,7
2097,5
2098,36
2099,36
2100,4
2100,7
2100,5
2100,6
2101,1
2101,5
2101,6
2102,5
2102,6
2102,3
2103,36
2104,4
2104,5
2104,6
2104,3
2105,1
2105,4
2106,3
2107,6
2108,5
2108,8
2108,3
2109,5
2109,6
2109,8
2109,3
2110,5
2110,10
2110,6
2111,5
2111,10
2111,3
2112,5
2113,1
2113,7
2113,5
2114,1
2114,4
2114,5
2114,6
2115,5
2115,6
2115,3
2116,1
2116,4
2117,1
2117,4
2117,7
2117,3
2118,8
2119,1
2119,4
2119,5
2119,6
2120,1
2120,4
2120,5
2120,6
2121,4
2121,5
2122,1
2122,4
2122,7
2122,5
2123,1
2123,5
2124,1
2124,5
2125,1
2126,4
2126,5
2127,1
2127,4
2127,7
2128,1
2128,5
2128,8
2129,5
2130,1
2130,4
2130,6
2131,1
2131,4
2131,2
2131,5
2131,10
2131,6
2132,1
2132,5
2133,7
2133,5
2133,8
2134,1
2134,4
2134,5
2135,5
2135,6
2136,1
2136,5
2136,6
2136,3
2136,13
2137,5
2137,6
2138,1
2138,5
2138,6
2139,7
2139,2
2139,5
2140,1
2140,4
2140,5
2141,4
2141,5
2141,6
2142,1
2142,5
2143,1
2143,5
2143,8
2144,1
2144,4
2144,5
2145,36
2146,1
2147,8
2148,5
2148,8
2148,3
2149,4
2149,5
2150,5
2150,6
2150,3
2151,6
2152,4
2153,7
2153,5
2153,3
2154,1
2154,4
2154,5
2155,4
2155,5
2155,6
2156,6
2157,4
2157,5
2158,1
2158,5
2159,1
2159,4
2159,5
2159,6
2159,3
2160,1
2160,5
2161,4
2161,5
2162,2
2162,6
2163,1
2163,5
2164,5
2165,1
2165,7
2165,5
2166,1
2166,3
2167,1
2167,4
2167,5
2167,6
2167,8
2167,3
2167,13
2168,4
2168,5
2168,6
2168,3
2168,13
2169,5
2170,1
2170,4
2170,5
2170,3
2171,1
2171,5
2171,12
2172,4
2172,5
2172,6
2173,1
2173,4
2173,5
2174,1
2174,4
2174,5
2175,4
2176,4
2176,5
2176,8
2176,13
2177,5
2177,3
2178,1
2178,2
2178,5
2178,10
2178,6
2178,8
2178,3
2178,13
2179,5
2179,6
2179,8
2179,3
2180,1
2180,5
2181,1
2181,5
2181,6
2182,8
2183,1
2183,5
2184,5
2184,8
2184,13
2185,1
2185,5
2185,8
2186,4
2186,7
2186,5
2187,7
2187,5
2188,1
2188,3
2189,1
2189,4
2190,5
2190,8
2190,3
2191,1
2191,5
2191,3
2192,1
2192,5
2193,1
2193,4
2193,5
2194,1
2194,5
2195,36
2196,5
2196,8
2196,3
2197,1
2197,4
2197,5
2198,1
2198,5
2199,5
2199,3
2200,1
2200,4
2200,5
2200,6
2200,8
2200,3
2201,1
2201,4
2201,5
2201,10
2201,6
2202,7
2202,8
2203,4
2203,7
2203,5
2204,1
2204,4
2204,5
2205,1
2205,5
2205,6
2206,1
2206,4
2206,5
2206,6
2207,4
2207,7
2207,5
2208,5
2208,6
2208,3
2209,4
2210,7
2210,5
2211,1
2211,4
2211,7
2211,5
2211,3
2212,1
2212,4
2212,5
2213,1
2213,4
2213,5
2213,8
2214,4
2214,7
2215,8
2216,1
2216,5
2216,3
2217,1
2217,5
2217,9
2218,4
2218,5
2219,1
2219,5
2219,6
2219,3
2220,4
2220,5
2221,5
2221,8
2221,3
2222,1
2222,5
2223,36
2224,1
2224,4
2224,5
2225,1
2225,4
2226,1
2226,4
2226,5
2226,6
2227,1
2227,4
2227,5
2227,6
2228,1
2228,4
2228,5
2229,5
2229,3
2230,1
2230,5
2231,1
2231,5
2232,5
2232,6
2232,3
2233,36
2234,1
2234,4
2234,7
2234,5
2235,1
2235,4
2235,2
2235,8
2235,12
2236,1
2236,5
2237,8
2238,5
2238,3
2239,1
2239,4
2239,5
2240,3
2241,3
2242,8
2242,3
2243,36
2244,36
2245,4
2246,1
2246,6
2247,6
2247,3
2248,3
2249,36
2250,4
2250,7
2250,5
2250,6
2250,8
2250,3
2251,5
2251,8
2251,3
2252,1
2252,6
2252,8
2253,7
2253,5
2253,8
2253,12
2253,3
2254,1
2254,4
2255,1
2255,4
2256,5
2256,8
2257,1
2257,4
2258,3
2259,3
2260,8
2260,3
2261,3
2262,3
2263,3
2264,1
2264,12
2265,1
2265,6
2265,3
2266,1
2266,4
2266,5
2267,1
2268,8
2269,4
2269,5
2270,4
2270,5
2271,4
2271,5
2272,1
2272,7
2272,5
2273,1
2273,5
2274,4
2275,5
2275,8
2276,8
2276,3
2277,1
2278,4
2279,4
2279,8
2280,5
2280,6
2280,3
2281,5
2281,6
2282,9
2283,1
2284,6
2285,9
2286,9
2286,8
2286,12
2287,9
2287,8
2287,12
2288,1
2288,5
2288,3
2289,5
2289,6
2290,8
2291,8
2292,1
2292,5
2293,1
2293,4
2293,5
2294,1
2294,5
2294,3
2295,5
2295,6
2295,8
2295,3
2296,4
2297,4
2297,7
2298,4
2298,6
2299,1
2299,4
2299,5
2300,1
2300,4
2300,5
2301,1
2301,5
2302,7
2302,5
2302,3
2303,4
2303,5
2304,7
2304,2
2304,5
2305,5
2305,10
2305,3
2306,1
2306,4
2306,7
2306,5
2307,1
2307,5
2307,3
2308,1
2308,5
2308,9
2308,8
2308,12
2309,4
2309,5
2310,1
2310,4
2310,5
2310,6
2311,4
2311,5
2311,6
2312,5
2312,8
2312,3
2312,13
2313,5
2313,6
2314,7
2314,5
2315,1
2315,5
2315,6
2316,1
2316,5
2316,3
2317,1
2317,5
2318,4
2318,5
2318,6
2319,1
2319,4
2319,6
2320,1
2320,6
2321,4
2321,5
2322,1
2322,4
2323,8
2324,36
2325,5
2325,8
2326,8
2327,1
2327,4
2327,7
2327,5
2328,6
2329,4
2329,5
2330,1
2330,4
2330,6
2331,1
2331,5
2331,6
2332,5
2332,3
2333,1
2333,4
2334,4
2334,5
2334,6
2334,3
2335,1
2335,4
2336,1
2336,4
2337,1
2337,7
2338,1
2338,7
2338,5
2339,1
2339,5
2340,4
2340,7
2340,5
2340,6
2340,3
2341,1
2341,5
2341,8
2341,13
2342,5
2343,1
2343,5
2343,12
2344,1
2344,5
2345,4
2345,7
2345,5
2345,6
2346,1
2346,4
2346,5
2346,3
2346,13
2347,4
2347,5
2348,1
2348,5
2348,6
2349,1
2349,4
2349,5
2350,1
2350,4
2350,5
2350,8
2350,3
2351,4
2351,5
2351,6
2352,36
2353,4
2353,5
2353,8
2354,1
2354,4
2354,5
2354,6
2355,36
2356,1
2356,4
2356,7
2356,5
2357,1
2357,5
2358,1
2358,3
2359,1
2359,7
2359,2
2359,10
2359,8
2359,3
2360,7
2360,5
2361,7
2361,5
2362,7
2362,5
2363,7
2363,5
2364,7
2364,5
2365,7
2365,5
2366,7
2366,5
2367,7
2367,5
2368,4
2368,6
2368,3
2369,1
2369,4
2369,5
2370,1
2370,4
2371,1
2371,4
2372,4
2373,1
2373,5
2374,3
2375,1
2375,5
2375,3
2376,5
2376,3
2377,7
2377,2
2377,5
2378,7
2378,2
2378,10
2378,8
2379,36
2380,1
2380,5
2380,3
2381,4
2381,7
2382,4
2382,7
2383,1
2384,4
2385,4
2386,1
2386,3
2387,4
2387,7
2388,1
2388,4
2388,5
2389,8
2390,4
2391,1
2392,1
2392,5
2392,12
2393,4
2393,7
2393,5
2393,6
2393,13
2394,7
2394,5
2395,36
2396,8
2396,3
2397,4
2397,5
2398,1
2398,4
2398,5
2399,1
2399,6
2399,8
2399,3
2399,13
2400,1
2401,8
2401,12
2402,1
2402,6
2403,4
2403,5
2404,1
2404,5
2405,4
2405,7
2405,5
2405,6
2405,3
2406,1
2406,5
2407,1
2407,5
2407,6
2408,1
2408,7
2408,5
2409,1
2409,4
2409,5
2409,6
2410,4
2410,7
2410,5
2411,4
2411,7
2411,5
2412,4
2413,5
2413,6
2413,3
2414,1
2414,5
2415,1
2415,7
2415,5
2416,1
2416,7
2416,5
2416,8
2416,3
2417,1
2417,7
2417,5
2418,1
2418,5
2419,1
2419,4
2419,7
2419,5
2420,1
2420,5
2421,1
2421,5
2422,6
2422,8
2422,3
2423,4
2423,5
2423,6
2424,1
2424,4
2424,5
2424,6
2424,13
2425,1
2425,4
2425,5
2426,2
2426,5
2426,8
2427,7
2427,5
2427,3
2428,1
2428,4
2428,7
2428,5
2428,6
2429,4
2429,5
2430,1
2430,5
2431,1
2431,4
2431,3
2432,1
2432,4
2432,5
2433,7
2433,5
2433,9
2434,1
2434,5
2434,8
2434,3
2435,1
2435,4
2435,5
2436,1
2436,5
2436,6
2437,4
2437,5
2438,1
2438,5
2438,6
2439,4
2439,5
2440,8
2441,7
2441,5
2441,8
2441,3
2442,1
2442,5
2443,4
2444,1
2444,4
2444,5
2444,6
2445,1
2445,5
2446,1
2446,7
2446,5
2446,12
2447,4
2447,7
2447,5
2447,6
2447,8
2447,3
2447,13
2448,1
2448,5
2449,5
2450,4
2450,5
2450,8
2451,4
2451,5
2451,6
2452,4
2452,7
2452,5
2453,1
2453,4
2453,7
2453,5
2453,6
2453,13
2454,1
2455,5
2455,6
2456,1
2456,4
2456,5
2457,1
2457,5
2457,6
2458,4
2458,5
2458,6
2459,4
2459,5
2459,3
2460,1
2460,7
2460,5
2460,12
2461,4
2461,7
2461,5
2462,1
2462,5
2463,1
2463,4
2463,2
2463,5
2463,6
2464,4
2464,7
2464,5
2465,2
2465,5
2465,10
2465,6
2466,4
2466,5
2466,6
2467,1
2467,5
2468,1
2468,4
2468,5
2469,1
2469,4
2470,1
2470,4
2470,7
2470,5
2471,1
2471,7
2471,5
2472,1
2472,5
2472,6
2472,12
2473,1
2473,5
2473,8
2474,3
2475,1
2475,4
2475,5
2475,6
2476,5
2476,3
2477,1
2477,5
2478,1
2478,4
2478,5
2478,6
2478,13
2479,8
2480,1
2480,4
2480,5
2481,1
2481,4
2481,5
2482,1
2482,4
2482,5
2483,4
2483,7
2483,5
2484,1
2484,4
2484,5
2484,9
2485,2
2485,5
2485,9
2485,8
2485,12
2486,4
2486,5
2486,6
2486,8
2487,1
2487,5
2487,6
2487,3
2488,1
2488,7
2488,5
2489,1
2489,4
2489,5
2490,1
2490,4
2490,5
2490,6
2491,1
2491,5
2492,1
2492,4
2492,5
2492,6
2493,4
2493,7
2494,1
2494,4
2494,7
2494,5
2495,5
2496,4
2497,1
2497,5
2497,13
2498,1
2498,4
2498,5
2499,4
2499,5
2500,1
2500,5
2501,4
2501,5
2501,6
2502,4
2502,7
2503,5
2503,6
2504,4
2504,5
2505,1
2505,5
2506,1
2506,5
2506,6
2506,3
2507,5
2507,3
2508,1
2508,5
2509,5
2509,8
2510,7
2510,3
2511,1
2511,6
2512,4
2512,5
2513,1
2513,4
2513,5
2514,1
2514,4
2514,5
2514,6
2515,1
2516,1
2516,6
2516,3
2517,4
2517,6
2518,1
2518,2
2518,5
2519,4
2519,5
2520,4
2520,5
2521,1
2521,4
2521,7
2521,5
2521,6
2522,1
2522,5
2523,1
2523,2
2523,5
2523,10
2524,4
2524,5
2525,7
2525,5
2525,8
2525,3
2526,1
2526,4
2526,5
2527,4
2527,7
2527,5
2527,6
2527,3
2528,7
2528,5
2528,3
2529,7
2529,5
2529,8
2530,4
2530,5
2531,6
2531,3
2532,5
2532,6
2533,7
2533,5
2534,2
2534,5
2534,3
2535,1
2535,4
2535,5
2536,4
2536,6
2536,8
2537,1
2537,5
2538,1
2538,6
2538,8
2538,3
2539,1
2539,5
2539,6
2540,1
2540,4
2540,5
2540,6
2540,13
2541,5
2541,6
2542,5
2542,6
2543,1
2543,5
2544,7
2544,12
2545,8
2546,1
2546,5
2547,1
2547,9
2547,13
2548,7
2548,5
2548,8
2548,3
2549,10
2549,9
2549,8
2549,12
2550,7
2550,2
2550,5
2550,13
2551,1
2551,5
2551,8
2551,13
2552,4
2552,5
2552,6
2553,1
2553,5
2553,6
2554,8
2554,3
2555,4
2556,7
2556,5
2557,1
2557,7
2557,5
2557,6
2557,3
2558,7
2558,5
2558,3
2559,1
2560,1
2560,4
2561,1
2561,4
2562,2
2562,10
2562,8
2562,3
2563,8
2564,6
2565,5
2565,3
2566,5
2566,6
2566,3
2567,1
2568,1
2569,1
2569,9
2570,1
2571,3
2572,1
2573,1
2573,4
2573,5
2573,3
2574,1
2574,4
2574,3
2575,1
2575,5
2576,1
2576,4
2576,5
2577,7
2577,5
2578,5
2579,1
2579,4
2579,5
2579,6
2580,5
2580,9
2581,3
2582,4
2582,7
2582,2
2582,10
2582,6
2583,3
2584,1
2584,4
2584,5
2585,4
2585,5
2586,1
2586,4
2586,5
2586,8
2586,3
2587,1
2587,4
2587,5
2587,6
2587,13
2588,5
2589,1
2589,4
2589,5
2589,6
2590,4
2590,5
2591,4
2591,7
2591,5
2592,1
2592,5
2592,3
2593,8
2594,1
2594,5
2595,4
2595,5
2595,6
2596,4
2596,5
2596,6
2596,13
2597,1
2597,5
2598,5
2598,6
2599,5
2599,6
2600,4
2600,5
2601,4
2601,7
2601,5
2601,6
2602,1
2602,7
2602,5
2602,8
2603,7
2603,5
2603,8
2603,12
2603,3
2604,1
2604,4
2604,5
2604,6
2604,3
2605,1
2605,4
2605,5
2605,10
2605,6
2606,1
2606,5
2607,5
2608,1
2608,5
2609,1
2609,4
2609,5
2609,6
2609,8
2609,3
2610,4
2610,5
2611,4
2611,5
2611,13
2612,1
2612,5
2612,6
2613,9
2614,1
2614,4
2614,7
2614,5
2614,6
2614,3
2615,1
2615,5
2615,10
2615,13
2616,5
2616,6
2616,3
2616,13
2617,1
2617,4
2617,13
2617,5
2617,3
2618,1
2618,5
2619,1
2619,4
2619,5
2619,6
2620,1
2620,4
2620,5
2621,4
2621,5
2621,6
2622,1
2622,7
2622,5
2622,3
2623,8
2623,12
2624,1
2624,4
2624,5
2624,6
2624,13
2625,4
2625,5
2626,1
2626,4
2626,5
2627,1
2627,7
2627,5
2628,4
2628,5
2629,8
2630,4
2630,5
2631,1
2631,7
2631,5
2632,1
2632,7
2632,5
2632,8
2632,12
2633,4
2633,5
2633,6
2634,1
2634,4
2634,5
2634,6
2635,1
2635,5
2636,1
2636,4
2636,5
2636,6
2637,4
2637,7
2637,5
2638,1
2638,5
2639,2
2639,5
2639,6
2639,8
2640,4
2640,7
2640,5
2641,5
2642,4
2642,7
2642,5
2643,1
2643,5
2643,6
2644,4
2644,5
2645,1
2645,4
2645,5
2646,1
2646,4
2646,5
2646,6
2647,1
2647,5
2647,12
2648,4
2648,5
2648,6
2649,1
2649,5
2650,1
2650,7
2650,5
2650,3
2651,4
2651,7
2651,5
2652,1
2652,4
2652,5
2653,1
2653,4
2653,5
2653,6
2654,1
2654,7
2654,5
2655,6
2656,6
2657,3
2658,4
2658,5
2658,6
2658,3
2659,1
2659,7
2659,5
2659,9
2660,8
2661,8
2662,5
2662,8
2663,1
2663,5
2663,3
2664,7
2664,8
2665,5
2665,8
2665,3
2666,1
2666,4
2666,5
2666,6
2666,8
2667,8
2667,3
2668,8
2668,3
2669,1
2670,7
2670,5
2670,3
2671,1
2671,5
2672,1
2672,4
2673,1
2673,5
2674,1
2674,5
2675,1
2675,4
2675,5
2675,3
2676,6
2677,4
2677,7
2677,5
2678,5
2679,7
2679,5
2679,3
2680,8
2681,5
2681,6
2682,4
2682,7
2682,5
2682,6
2682,3
2683,4
2683,7
2683,5
2683,6
2684,7
2684,5
2685,4
2685,5
2686,1
2686,5
2686,10
2686,13
2687,4
2687,5
2687,6
2687,3
2688,1
2688,5
2689,1
2689,4
2689,5
2689,6
2690,1
2690,4
2691,4
2691,5
2692,1
2692,5
2693,5
2693,12
2694,1
2694,5
2694,9
2694,13
2695,7
2695,5
2696,8
2696,12
2696,3
2697,5
2697,8
2697,3
2698,1
2698,7
2698,2
2698,10
2699,1
2699,5
2700,1
2701,1
2702,1
2703,1
2704,1
2705,7
2705,2
2705,9
2705,8
2706,8
2707,9
2707,8
2707,12
2708,8
2709,8
2709,3
2710,8
2711,8
2712,8
2713,1
2713,8
2714,9
2714,8
2714,12
2715,8
2716,8
2717,1
2717,7
2717,2
2717,5
2717,8
2717,12
2718,8
2719,1
2719,5
2719,8
2719,3
2720,1
2720,8
2721,1
2722,1
2722,5
2723,1
2723,4
2723,7
2723,5
2724,1
2724,5
2725,5
2725,12
2726,1
2726,4
2726,5
2727,4
2727,5
2728,5
2728,6
2729,4
2729,5
2730,1
2730,5
2730,6
2731,1
2731,5
2732,1
2732,4
2732,5
2732,6
2733,1
2733,4
2733,5
2734,5
2735,5
2735,3
2736,5
2736,9
2736,12
2737,1
2737,7
2737,5
2738,1
2738,5
2739,5
2739,6
2739,8
2739,3
2739,13
2740,5
2740,8
2740,3
2741,1
2741,4
2742,7
2742,5
2742,8
2743,4
2743,7
2743,5
2744,4
2744,7
2744,6
2745,1
2745,4
2745,5
2746,3
2747,8
2748,7
2749,5
2749,3
2750,1
2750,4
2750,5
2751,1
2751,5
2751,3
2752,3
2753,1
2753,3
2754,1
2754,6
2755,5
2755,3
2756,7
2756,3
2757,7
2757,3
2758,1
2758,4
2759,7
2759,8
2760,7
2760,8
2761,7
2761,8
2761,12
2762,7
2762,8
2762,12
2763,7
2763,8
2763,12
2764,7
2764,8
2765,7
2766,7
2767,7
2768,1
2768,5
2769,3
2770,6
2770,3
2771,5
2771,8
2771,3
2771,13
2772,1
2772,4
2772,6
2773,4
2773,7
2774,4
2774,7
2775,1
2775,5
2775,12
2776,1
2777,3
2778,5
2778,3
2779,4
2779,5
2779,6
2780,1
2780,5
2780,3
2781,7
2781,5
2781,8
2782,1
2782,4
2782,7
2782,5
2783,1
2783,4
2783,5
2784,7
2785,7
2786,1
2786,4
2787,8
2787,3
2788,1
2788,4
2788,5
2788,6
2789,7
2789,5
2790,5
2791,8
2792,5
2792,12
2793,1
2793,4
2793,5
2793,6
2794,1
2794,4
2794,5
2795,4
2795,5
2795,6
2795,8
2796,4
2796,5
2796,6
2796,13
2797,1
2798,1
2799,4
2799,7
2799,5
2800,1
2800,4
2800,5
2801,5
2801,8
2802,7
2802,6
2803,4
2803,7
2803,5
2803,6
2804,1
2805,4
2805,5
2805,6
2806,8
2807,4
2807,7
